product_id,product_name,price,rating,reviews,category,platform,image_url,crawl_time
3420516937255984193,A Light in the Attic,51.77,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/2c/da/2cdad67c44b002e7ead0cc35693c0e8b.jpg,2026-02-06 13:42:55.583280
4782072550008201546,Tipping the Velvet,53.74,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/26/0c/260c6ae16bce31c8f8c95daddd9f4a1c.jpg,2026-02-06 13:42:55.583280
-2726353212023889731,Soumission,50.1,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/3e/ef/3eef99c9d9adef34639f510662022830.jpg,2026-02-06 13:42:55.583280
9148293026423468470,Sharp Objects,47.82,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg,2026-02-06 13:42:55.583280
-7351707421609716468,Sapiens: A Brief History of Humankind,54.23,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/be/a5/bea5697f2534a2f86a3ef27b5a8c12a6.jpg,2026-02-06 13:42:55.583280
-5294045415791671913,The Requiem Red,22.65,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/68/33/68339b4c9bc034267e1da611ab3b34f8.jpg,2026-02-06 13:42:55.583280
-6224528205102783070,The Dirty Little Secrets of Getting Your Dream Job,33.34,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/92/27/92274a95b7c251fea59a2b8a78275ab4.jpg,2026-02-06 13:42:55.583280
-5753690394229495476,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/3d/54/3d54940e57e662c4dd1f3ff00c78cc64.jpg,2026-02-06 13:42:55.583280
-5646545853552527050,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/66/88/66883b91f6804b2323c8369331cb7dd1.jpg,2026-02-06 13:42:55.594076
5083119739376530112,The Black Maria,52.15,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/58/46/5846057e28022268153beff6d352b06c.jpg,2026-02-06 13:42:55.594076
1536560286885086995,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/be/f4/bef44da28c98f905a3ebec0b87be8530.jpg,2026-02-06 13:42:55.594076
8440952988364094174,Shakespeare's Sonnets,20.66,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/10/48/1048f63d3b5061cd2f424d20b3f9b666.jpg,2026-02-06 13:42:55.594076
-2380745683128727110,Set Me Free,17.46,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/5b/88/5b88c52633f53cacf162c15f4f823153.jpg,2026-02-06 13:42:55.594076
-8162899637564348339,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/94/b1/94b1b8b244bce9677c2f29ccc890d4d2.jpg,2026-02-06 13:42:55.595124
5445989664581341440,Rip it Up and Start Again,35.02,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/81/c4/81c4a973364e17d01f217e1188253d5e.jpg,2026-02-06 13:42:55.595124
3930298409338049988,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/54/60/54607fe8945897cdcced0044103b10b6.jpg,2026-02-06 13:42:55.595124
-3076082126696893685,Olio,23.88,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/55/33/553310a7162dfbc2c6d19a84da0df9e1.jpg,2026-02-06 13:42:55.595124
-2083495975028918657,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/09/a3/09a3aef48557576e1a85ba7efea8ecb7.jpg,2026-02-06 13:42:55.595124
2211925114599024472,Libertarianism for Beginners,51.33,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/0b/bc/0bbcd0a6f4bcd81ccb1049a52736406e.jpg,2026-02-06 13:42:55.596150
-7943891807044893890,It's Only the Himalayas,45.17,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg,2026-02-06 13:42:55.596150
632566729102340559,In Her Wake,12.84,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/5d/72/5d72709c6a7a9584a4d1cf07648bfce1.jpg,2026-02-06 13:42:57.755352
-6110320600253343705,How Music Works,37.32,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/5c/c8/5cc8e107246cb478960d4f0aba1e1c8e.jpg,2026-02-06 13:42:57.755352
940272366545026073,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/9f/59/9f59f01fa916a7bb8f0b28a4012179a4.jpg,2026-02-06 13:42:57.755352
6670056508452684704,Chase Me (Paris Nights #2),25.27,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/9c/2e/9c2e0eb8866b8e3f3b768994fd3d1c1a.jpg,2026-02-06 13:42:57.756376
5882260471880842838,Black Dust,34.53,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/44/cc/44ccc99c8f82c33d4f9d2afa4ef25787.jpg,2026-02-06 13:42:57.756376
7258787581124022105,Birdsong: A Story in Pictures,54.64,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/af/6e/af6e796160fe63e0cf19d44395c7ddf2.jpg,2026-02-06 13:42:57.756376
-3348772363168328110,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/ef/0b/ef0bed08de4e083dba5e20fdb98d9c36.jpg,2026-02-06 13:42:57.756376
-6501712411319345593,Aladdin and His Wonderful Lamp,53.13,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/d6/da/d6da0371958068bbaf39ea9c174275cd.jpg,2026-02-06 13:42:57.756376
8816092742439413696,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/2e/98/2e98c332bf8563b584784971541c4445.jpg,2026-02-06 13:42:57.757401
7642876861843497326,Wall and Piece,44.18,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/a5/41/a5416b9646aaa7287baa287ec2590270.jpg,2026-02-06 13:42:57.757401
2480781840318925788,The Four Agreements: A Practical Guide to Personal Freedom,17.66,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/0f/7e/0f7ee69495c0df1d35723f012624a9f8.jpg,2026-02-06 13:42:57.757401
-4577258168754014633,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/38/c5/38c56fba316c07305643a8065269594e.jpg,2026-02-06 13:42:57.757401
-6634883175540124328,The Elephant Tree,23.82,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/5d/7e/5d7ecde8e81513eba8a64c9fe000744b.jpg,2026-02-06 13:42:57.757401
5117106996906901452,The Bear and the Piano,36.89,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/cf/bb/cfbb5e62715c6d888fd07794c9bab5d6.jpg,2026-02-06 13:42:57.758418
5328848324267588274,Sophie's World,15.94,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/65/71/6571919836ec51ed54f0050c31d8a0cd.jpg,2026-02-06 13:42:57.758418
5602808229370424595,Penny Maybe,33.29,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/12/53/1253c21c5ef3c6d075c5fa3f5fecee6a.jpg,2026-02-06 13:42:57.758418
1831105612428050164,Maude (1883-1993):She Grew Up with the country,18.02,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/f5/88/f5889d038f5d8e949b494d147c2dcf54.jpg,2026-02-06 13:42:57.758418
8194889833349355538,"In a Dark, Dark Wood",19.63,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/23/85/238570a1c284e730dbc737a7e631ae2b.jpg,2026-02-06 13:42:57.758418
-3313517971027696153,Behind Closed Doors,52.22,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/e1/5c/e15c289ba58cea38519e1281e859f0c1.jpg,2026-02-06 13:42:57.758418
-6466733735546313090,You can't bury them all: Poems,33.63,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/e9/20/e9203b733126c4a0832a1c7885dc27cf.jpg,2026-02-06 13:42:57.759439
1301821098871680837,Slow States of Collapse: Poems,57.31,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/72/41/72417db983862010ef0c1a25de98c7d7.jpg,2026-02-06 13:42:59.940704
-4483898033655854966,Reasons to Stay Alive,26.41,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/cb/bd/cbbdb0222ee8a0f6ab61657412a15794.jpg,2026-02-06 13:42:59.940704
8109079097716193039,Private Paris (Private #10),47.61,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/9d/05/9d0533bae1578846d728a82913b95c26.jpg,2026-02-06 13:42:59.940704
225800735754457410,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/9c/46/9c463c7631c82401160fd3b554b8f0e1.jpg,2026-02-06 13:42:59.940704
-6320387087434516409,Without Borders (Wanderlove #1),45.07,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/24/e2/24e2f5c9d325c4004d8190c054da86dd.jpg,2026-02-06 13:42:59.941726
2423648597027337087,When We Collided,31.77,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/08/04/08044269fc197645268a6197c57e6173.jpg,2026-02-06 13:42:59.941726
3357240658212224344,"We Love You, Charlie Freeman",50.27,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/5f/15/5f152afdbc42356ecba02f61058a7e5b.jpg,2026-02-06 13:42:59.941726
-2007611101712183156,Untitled Collection: Sabbath Poems 2014,14.27,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/f9/3b/f93b4a650f03a5d21f2436d7813f42c2.jpg,2026-02-06 13:42:59.941726
